Iteration,Best_Fitness
0,407.09409411735805
1,407.09409411735805
2,288.3140559612171
3,256.44960869293266
4,251.40948138996893
5,234.1947973512216
6,234.1947973512216
7,218.87941421458504
8,186.70183800488738
9,186.70183800488738
10,173.8828994439121
11,163.02431718198602
12,163.02431718198602
13,144.49756007799772
14,144.49756007799772
15,140.34735805151425
16,138.3754281065109
17,132.241137306931
18,132.241137306931
19,121.81133331042912
20,115.69071067445145
21,115.69071067445145
22,108.99433558338077
23,105.12341506593748
24,101.48469457103528
25,101.48469457103528
26,98.13784669803994
27,97.15032448974361
28,94.96488296563851
29,91.73527205425083
30,89.50790174735553
31,86.3120803948523
32,85.76456041530065
33,76.38747877174168
34,75.80638054815273
35,74.32849392291098
36,74.32849392291098
37,68.12057438735059
38,68.12057438735059
39,66.29246182103785
40,64.92287112733979
41,64.66367127885067
42,63.73806076566612
43,63.14844315242465
44,61.81079630870468
45,61.81079630870468
46,61.501685929726506
47,60.31314243045881
48,60.31314243045881
49,59.635931003113
50,58.23622350723329
51,58.23622350723329
52,57.01336242777887
53,56.37259365200839
54,56.37259365200839
55,55.264712029710125
56,53.20629180603771
57,53.19681907238413
58,48.11991138703132
59,45.97456331132477
60,45.97456331132477
61,44.51937573217813
62,43.16586358257831
63,43.16586358257831
64,39.487955958680175
65,38.12199875395754
66,33.66481706090474
67,33.66481706090474
68,33.66481706090474
69,32.40570672436479
70,32.27939850346223
71,31.341732716857848
72,30.96791970620501
73,30.716798028994333
74,30.39681907922227
75,30.1596344180125
76,29.716244310098716
77,29.559329140118052
78,29.559329140118052
79,29.289625411365193
80,28.915364539876066
81,28.354281699401895
82,28.354281699401895
83,27.69011548490346
84,27.69011548490346
85,27.483151701591908
86,27.196755447582802
87,26.752538589077687
88,26.752538589077687
89,26.55671284895095
90,26.345357615807472
91,26.343239388017935
92,26.095500717373966
93,26.095500717373966
94,25.835082328977535
95,25.60953837847677
96,25.60953837847677
97,25.25541197298395
98,25.104006456669993
99,25.064415014218582
100,25.045451267318754
101,24.899955877956643
102,24.899955877956643
103,24.823557343097775
104,24.823557343097775
105,24.823557343097775
106,24.453937891426563
107,24.453937891426563
108,24.35105683091939
109,24.237204162763362
110,24.237204162763362
111,24.095015604610637
112,24.095015604610637
113,24.095015604610637
114,24.095015604610637
115,24.06461210462203
116,23.96660938887726
117,23.74214636164112
118,23.74214636164112
119,23.736138707101077
120,23.607581787983634
121,23.607581787983634
122,23.590593985513635
123,23.590593985513635
124,23.491341988369243
125,23.394096985187446
126,23.34018420333757
127,23.34018420333757
128,23.34018420333757
129,23.34018420333757
130,23.2542238052294
131,23.203647376608956
132,23.203647376608956
133,23.203647376608956
134,23.141021583410065
135,23.141021583410065
136,23.07964316633263
137,23.07964316633263
138,23.0285326399802
139,23.00089683842208
140,22.872635160304583
141,22.872635160304583
142,22.858882623512272
143,22.858882623512272
144,22.858882623512272
145,22.851083510206195
146,22.77137081390174
147,22.77137081390174
148,22.747834383976794
149,22.738639298524106
150,22.717149583367245
151,22.70846145440788
152,22.70846145440788
153,22.70846145440788
154,22.70846145440788
155,22.70846145440788
156,22.70846145440788
157,22.70846145440788
158,22.701497014487813
159,22.701497014487813
160,22.701497014487813
161,22.681498053724965
162,22.681498053724965
163,22.681498053724965
164,22.54951842464584
165,22.54951842464584
166,22.54397891391102
167,22.517869867647903
168,22.517869867647903
169,22.502467369004876
170,22.497858973931784
171,22.497858973931784
172,22.497858973931784
173,22.497858973931784
174,22.493613383072045
175,22.493613383072045
176,22.47680824837994
177,22.467929320098676
178,22.282002059078934
179,22.282002059078934
180,22.282002059078934
181,22.282002059078934
182,22.282002059078934
183,22.282002059078934
184,22.282002059078934
185,22.282002059078934
186,22.282002059078934
187,22.282002059078934
188,22.282002059078934
189,22.233702039764296
190,22.233702039764296
191,22.233702039764296
192,22.231153583850073
193,22.231153583850073
194,22.22410107628116
195,22.22410107628116
196,22.212244341156122
197,22.212244341156122
198,22.198420312469693
199,22.19772268279104
200,22.19772268279104
201,22.196115900215773
202,22.196115900215773
203,22.196115900215773
204,22.196115900215773
205,22.196115900215773
206,22.196115900215773
207,22.196115900215773
208,22.187740884991285
209,22.187740884991285
210,22.187740884991285
211,22.187740884991285
212,22.18578768744328
213,22.18578768744328
214,22.17269319439538
215,22.17269319439538
216,22.16286977599276
217,22.16286977599276
218,22.135620663063776
219,22.135620663063776
220,22.135620663063776
221,22.133413394327704
222,22.106969444537924
223,22.106969444537924
224,22.106969444537924
225,22.09760755436156
226,22.096114123139444
227,22.096114123139444
228,22.096114123139444
229,22.096114123139444
230,22.096114123139444
231,22.096114123139444
232,22.096114123139444
233,22.096114123139444
234,22.096114123139444
235,22.07591375632029
236,22.07059934331562
237,22.07059934331562
238,22.06320094326452
239,22.05913445264906
240,22.054051820762254
241,22.054051820762254
242,22.054051820762254
243,22.045683613758513
244,22.045683613758513
245,22.045683613758513
246,22.045683613758513
247,22.045683613758513
248,22.045683613758513
249,22.045683613758513
250,22.045683613758513
251,22.045683613758513
252,22.045683613758513
253,22.045683613758513
254,22.045683613758513
255,22.045683613758513
256,22.045683613758513
257,22.045683613758513
258,22.03922358691034
259,22.03922358691034
260,22.03922358691034
261,22.03922358691034
262,22.03922358691034
263,22.03580692781162
264,22.03580692781162
265,22.03580692781162
266,22.03580692781162
267,22.03580692781162
268,22.03488118475468
269,22.033604771966225
270,22.033604771966225
271,22.033604771966225
272,22.033604771966225
273,22.033163659456875
274,22.02503277548874
275,22.014452132357917
276,22.014452132357917
277,22.006648995690625
278,22.004995204148884
279,22.004995204148884
280,22.004995204148884
281,22.004995204148884
282,22.00007520155748
283,22.00007520155748
284,22.00007520155748
285,22.00007520155748
286,22.00007520155748
287,22.00007520155748
288,21.999240457208202
289,21.998812218866135
290,21.998812218866135
291,21.99536187678416
292,21.993437470277854
293,21.993437470277854
294,21.993437470277854
295,21.993437470277854
296,21.993437470277854
297,21.993437470277854
298,21.993437470277854
299,21.99342594176784
300,21.99182370287639
301,21.99173868578856
302,21.99173868578856
303,21.99173868578856
304,21.99173868578856
305,21.99173868578856
306,21.99173868578856
307,21.99173868578856
308,21.987969530596843
309,21.987304870821845
310,21.987304870821845
311,21.987304870821845
312,21.987304870821845
313,21.987304870821845
314,21.987304870821845
315,21.987304870821845
316,21.987304870821845
317,21.987304870821845
318,21.987304870821845
319,21.987304870821845
320,21.987304870821845
321,21.987304870821845
322,21.987304870821845
323,21.987304870821845
324,21.987304870821845
325,21.9781183559669
326,21.9768653582272
327,21.9768653582272
328,21.9768653582272
329,21.9768653582272
330,21.9768653582272
331,21.9768653582272
332,21.9768653582272
333,21.9768653582272
334,21.974028799558084
335,21.974028799558084
336,21.971944343493817
337,21.971944343493817
338,21.971944343493817
339,21.971944343493817
340,21.971944343493817
341,21.971944343493817
342,21.971944343493817
343,21.971944343493817
344,21.971944343493817
345,21.968243271358574
346,21.968243271358574
347,21.968243271358574
348,21.966866275252812
349,21.96631420750026
350,21.966195620256258
351,21.96586012511824
352,21.96586012511824
353,21.96586012511824
354,21.96586012511824
355,21.96586012511824
356,21.96586012511824
357,21.961365455078294
358,21.961365455078294
359,21.954948998456075
360,21.95411611795066
361,21.95411611795066
362,21.95411611795066
363,21.95411611795066
364,21.95411611795066
365,21.95411611795066
366,21.95411611795066
367,21.95411611795066
368,21.95411611795066
369,21.95411611795066
370,21.95411611795066
371,21.95411611795066
372,21.953677404953055
373,21.953677404953055
374,21.952599711058667
375,21.952599711058667
376,21.95014952884611
377,21.95014952884611
378,21.95014952884611
379,21.95014952884611
380,21.95014952884611
381,21.95014952884611
382,21.95014952884611
383,21.949784039613803
384,21.949784039613803
385,21.949784039613803
386,21.949784039613803
387,21.949784039613803
388,21.949784039613803
389,21.949784039613803
390,21.949784039613803
391,21.949784039613803
392,21.948983453574954
393,21.947918359453297
394,21.947282083012112
395,21.947282083012112
396,21.947282083012112
397,21.943871154582155
398,21.943871154582155
399,21.943871154582155
400,21.942199953607826
401,21.942199953607826
402,21.942199953607826
403,21.942199953607826
404,21.942199953607826
405,21.942199953607826
406,21.942199953607826
407,21.942199953607826
408,21.94176607410975
409,21.94176607410975
410,21.93988353848954
411,21.93924526863202
412,21.93924526863202
413,21.93924526863202
414,21.93924526863202
415,21.93924526863202
416,21.93924526863202
417,21.93924526863202
418,21.93924526863202
419,21.93924526863202
420,21.93924526863202
421,21.93924526863202
422,21.93924526863202
423,21.93924526863202
424,21.93924526863202
425,21.93924526863202
426,21.93924526863202
427,21.93924526863202
428,21.93924526863202
429,21.93924526863202
430,21.93924526863202
431,21.93924526863202
432,21.93924526863202
433,21.93924526863202
434,21.93924526863202
435,21.93924526863202
436,21.93924526863202
437,21.93924526863202
438,21.93924526863202
439,21.93924526863202
440,21.93924526863202
441,21.93924526863202
442,21.93924526863202
443,21.93924526863202
444,21.93924526863202
445,21.93924526863202
446,21.93924526863202
447,21.93924526863202
448,21.93924526863202
449,21.93924526863202
450,21.93924526863202
451,21.93924526863202
452,21.93924526863202
453,21.93924526863202
454,21.93924526863202
455,21.93924526863202
456,21.93924526863202
457,21.93924526863202
458,21.93924526863202
459,21.93924526863202
460,21.93924526863202
461,21.93924526863202
462,21.93924526863202
463,21.93924526863202
464,21.93924526863202
465,21.93924526863202
466,21.93924526863202
467,21.93924526863202
468,21.93924526863202
469,21.939201265957195
470,21.939154583352718
471,21.937701428519915
472,21.937701428519915
473,21.937701428519915
474,21.937701428519915
475,21.937701428519915
476,21.935877533854182
477,21.935877533854182
478,21.9319930422526
479,21.9319930422526
480,21.9319930422526
481,21.9319930422526
482,21.9319930422526
483,21.9319930422526
484,21.9319930422526
485,21.9319930422526
486,21.9319930422526
487,21.9319930422526
488,21.9319930422526
489,21.9319930422526
490,21.9319930422526
491,21.9319930422526
492,21.92975289765451
493,21.927867006962856
494,21.927867006962856
495,21.927550888530448
496,21.927550888530448
497,21.927550888530448
498,21.927550888530448
499,21.927550888530448
500,21.927550888530448
501,21.927550888530448
502,21.927550888530448
503,21.927550888530448
504,21.927550888530448
505,21.927550888530448
506,21.927550888530448
507,21.927550888530448
508,21.927550888530448
509,21.927550888530448
510,21.927550888530448
511,21.927550888530448
512,21.927550888530448
513,21.927550888530448
514,21.927550888530448
515,21.927550888530448
516,21.927550888530448
517,21.927550888530448
518,21.927550888530448
519,21.927550888530448
520,21.927550888530448
521,21.927550888530448
522,21.927160780785016
523,21.925497612686343
524,21.919835360938748
525,21.919835360938748
526,21.919835360938748
527,21.919835360938748
528,21.919835360938748
529,21.919835360938748
530,21.919835360938748
531,21.919835360938748
532,21.919835360938748
533,21.919835360938748
534,21.919835360938748
535,21.919835360938748
536,21.919835360938748
537,21.919835360938748
538,21.919835360938748
539,21.919835360938748
540,21.919835360938748
541,21.919835360938748
542,21.919835360938748
543,21.919835360938748
544,21.919835360938748
545,21.919835360938748
546,21.919835360938748
547,21.919835360938748
548,21.919835360938748
549,21.919835360938748
550,21.919835360938748
551,21.919835360938748
552,21.919835360938748
553,21.919835360938748
554,21.919835360938748
555,21.919835360938748
556,21.919835360938748
557,21.919835360938748
558,21.919835360938748
559,21.919835360938748
560,21.919835360938748
561,21.919835360938748
562,21.919835360938748
563,21.919835360938748
564,21.918560052268674
565,21.918560052268674
566,21.918560052268674
567,21.916274243144414
568,21.916023051147818
569,21.915008951665868
570,21.915008951665868
571,21.915008951665868
572,21.915008951665868
573,21.915008951665868
574,21.912873289970207
575,21.912873289970207
576,21.912873289970207
577,21.912873289970207
578,21.912873289970207
579,21.912873289970207
580,21.912873289970207
581,21.912873289970207
582,21.912873289970207
583,21.912873289970207
584,21.912532806822128
585,21.912532806822128
586,21.912532806822128
587,21.912532806822128
588,21.912532806822128
589,21.912532806822128
590,21.912532806822128
591,21.912532806822128
592,21.912532806822128
593,21.912532806822128
594,21.912532806822128
595,21.912532806822128
596,21.912532806822128
597,21.912532806822128
598,21.912532806822128
599,21.912532806822128
600,21.912532806822128
601,21.912532806822128
602,21.912532806822128
603,21.912532806822128
604,21.912224923704343
605,21.912224923704343
606,21.912224923704343
607,21.912224923704343
608,21.912224923704343
609,21.912224923704343
610,21.912224923704343
611,21.912224923704343
612,21.912224923704343
613,21.912224923704343
614,21.90886944778333
615,21.90886944778333
616,21.90886944778333
617,21.90886944778333
618,21.90886944778333
619,21.90886944778333
620,21.90886944778333
621,21.90886944778333
622,21.90886944778333
623,21.90886944778333
624,21.90886944778333
625,21.90886944778333
626,21.90886944778333
627,21.90886944778333
628,21.90886944778333
629,21.904689567495552
630,21.904689567495552
631,21.904689567495552
632,21.904689567495552
633,21.904689567495552
634,21.904689567495552
635,21.904689567495552
636,21.904689567495552
637,21.904689567495552
638,21.904689567495552
639,21.904689567495552
640,21.904689567495552
641,21.904689567495552
642,21.904689567495552
643,21.904689567495552
644,21.904689567495552
645,21.904689567495552
646,21.904689567495552
647,21.904689567495552
648,21.904689567495552
649,21.904689567495552
650,21.904689567495552
651,21.904689567495552
652,21.904689567495552
653,21.904689567495552
654,21.904452886790807
655,21.904452886790807
656,21.904452886790807
657,21.904452886790807
658,21.904452886790807
659,21.904452886790807
660,21.904452886790807
661,21.904452886790807
662,21.904452886790807
663,21.904452886790807
664,21.903204333911958
665,21.903204333911958
666,21.903204333911958
667,21.903204333911958
668,21.903204333911958
669,21.903204333911958
670,21.903204333911958
671,21.903204333911958
672,21.903204333911958
673,21.903079236417682
674,21.903079236417682
675,21.903079236417682
676,21.903079236417682
677,21.903079236417682
678,21.903079236417682
679,21.902038674848995
680,21.902038674848995
681,21.902038674848995
682,21.902038674848995
683,21.902038674848995
684,21.902038674848995
685,21.902038674848995
686,21.902038674848995
687,21.902038674848995
688,21.902038674848995
689,21.902038674848995
690,21.902038674848995
691,21.902038674848995
692,21.902038674848995
693,21.902038674848995
694,21.902038674848995
695,21.902038674848995
696,21.902038674848995
697,21.902038674848995
698,21.902038674848995
699,21.902038674848995
700,21.902038674848995
701,21.902038674848995
702,21.902038674848995
703,21.901736361251608
704,21.90092001338479
705,21.90092001338479
706,21.90092001338479
707,21.90092001338479
708,21.90092001338479
709,21.90092001338479
710,21.90092001338479
711,21.90092001338479
712,21.90092001338479
713,21.90092001338479
714,21.90092001338479
715,21.90092001338479
716,21.90092001338479
717,21.90092001338479
718,21.90092001338479
719,21.90092001338479
720,21.90092001338479
721,21.90092001338479
722,21.90092001338479
723,21.90092001338479
724,21.90092001338479
725,21.90092001338479
726,21.90092001338479
727,21.90092001338479
728,21.900913512256466
729,21.900913512256466
730,21.900913512256466
731,21.900902395252672
732,21.900444899194667
733,21.899246008671525
734,21.899190893003947
735,21.899119753195976
736,21.89903682259893
737,21.89894475127295
738,21.898844536951458
739,21.8987538378463
740,21.898658918932824
741,21.89856974438578
742,21.89846986206777
743,21.898141269635573
744,21.89807499249298
745,21.898023576545484
746,21.89798670435556
747,21.897974013226815
748,21.897974013226815
749,21.897974013226815
750,21.897974013226815
751,21.897974013226815
752,21.897974013226815
753,21.897974013226815
754,21.897853255144582
755,21.897853255144582
756,21.897853255144582
757,21.897853255144582
758,21.897853255144582
759,21.897853255144582
760,21.897853255144582
761,21.897853255144582
762,21.897853255144582
763,21.897853255144582
764,21.897853255144582
765,21.897853255144582
766,21.897853255144582
767,21.897853255144582
768,21.897853255144582
769,21.897853255144582
770,21.897853255144582
771,21.897853255144582
772,21.897853255144582
773,21.897853255144582
774,21.897853255144582
775,21.897853255144582
776,21.897853255144582
777,21.897853255144582
778,21.897853255144582
779,21.89763280782796
780,21.89763280782796
781,21.89763280782796
782,21.89763280782796
783,21.89763280782796
784,21.89763280782796
785,21.89763280782796
786,21.89763280782796
787,21.89763280782796
788,21.89763280782796
789,21.89763280782796
790,21.89763280782796
791,21.89763280782796
792,21.89763280782796
793,21.89763280782796
794,21.89763280782796
795,21.89763280782796
796,21.89763280782796
797,21.89763280782796
798,21.89763280782796
799,21.89763280782796
800,21.89763280782796
801,21.89763280782796
802,21.89763280782796
803,21.89763280782796
804,21.89763280782796
805,21.89763280782796
806,21.89763280782796
807,21.89763280782796
808,21.89763280782796
809,21.89763280782796
810,21.89763280782796
811,21.89763280782796
812,21.89763280782796
813,21.89763280782796
814,21.89763280782796
815,21.89763280782796
816,21.89763280782796
817,21.89763280782796
818,21.89763280782796
819,21.89763280782796
820,21.89763280782796
821,21.89763280782796
822,21.89763280782796
823,21.89763280782796
824,21.89763280782796
825,21.89763280782796
826,21.89763280782796
827,21.89763280782796
828,21.89763280782796
829,21.89763280782796
830,21.89763280782796
831,21.89763280782796
832,21.89763280782796
833,21.89763280782796
834,21.89763280782796
835,21.89763280782796
836,21.89763280782796
837,21.89763280782796
838,21.89763280782796
839,21.89763280782796
840,21.89763280782796
841,21.89763280782796
842,21.89763280782796
843,21.89763280782796
844,21.89763280782796
845,21.89763280782796
846,21.89763280782796
847,21.89763280782796
848,21.89763280782796
849,21.89763280782796
850,21.89763280782796
851,21.89763280782796
852,21.89763280782796
853,21.89763280782796
854,21.89763280782796
855,21.89763280782796
856,21.89763280782796
857,21.89763280782796
858,21.89763280782796
859,21.89763280782796
860,21.89763280782796
861,21.89763280782796
862,21.89763280782796
863,21.89763280782796
864,21.89763280782796
865,21.89763280782796
866,21.89763280782796
867,21.89763280782796
868,21.89763280782796
869,21.89763280782796
870,21.89763280782796
871,21.89763280782796
872,21.89763280782796
873,21.89763280782796
874,21.89763280782796
875,21.89763280782796
876,21.89763280782796
877,21.89763280782796
878,21.89763280782796
879,21.89763280782796
880,21.89763280782796
881,21.89763280782796
882,21.89763280782796
883,21.89763280782796
884,21.89763280782796
885,21.89763280782796
886,21.89763280782796
887,21.89763280782796
888,21.89763280782796
889,21.89763280782796
890,21.89763280782796
891,21.89763280782796
892,21.89763280782796
893,21.89763280782796
894,21.89763280782796
895,21.89763280782796
896,21.89763280782796
897,21.89763280782796
898,21.89763280782796
899,21.89763280782796
900,21.89763280782796
901,21.89763280782796
902,21.89763280782796
903,21.89763280782796
904,21.89763280782796
905,21.89763280782796
906,21.89763280782796
907,21.89763280782796
908,21.89763280782796
909,21.89763280782796
910,21.89763280782796
911,21.89763280782796
912,21.89763280782796
913,21.89763280782796
914,21.89763280782796
915,21.89763280782796
916,21.89763280782796
917,21.89763280782796
918,21.89763280782796
919,21.89763280782796
920,21.89763280782796
921,21.89763280782796
922,21.89763280782796
923,21.89763280782796
924,21.89763280782796
925,21.89763280782796
926,21.89763280782796
927,21.89763280782796
928,21.89763280782796
929,21.89763280782796
930,21.89763280782796
931,21.89763280782796
932,21.89763280782796
933,21.89763280782796
934,21.89763280782796
935,21.89763280782796
936,21.89763280782796
937,21.89763280782796
938,21.89763280782796
939,21.89763280782796
940,21.89763280782796
941,21.89763280782796
942,21.89763280782796
943,21.89763280782796
944,21.89763280782796
945,21.89763280782796
946,21.89763280782796
947,21.89763280782796
948,21.89763280782796
949,21.89763280782796
950,21.89763280782796
951,21.89763280782796
952,21.89763280782796
953,21.89763280782796
954,21.89763280782796
955,21.89763280782796
956,21.89763280782796
957,21.89763280782796
958,21.89763280782796
959,21.89763280782796
960,21.89763280782796
961,21.89763280782796
962,21.89763280782796
963,21.89763280782796
964,21.89763280782796
965,21.89763280782796
966,21.89763280782796
967,21.89763280782796
968,21.89763280782796
969,21.89763280782796
970,21.89763280782796
971,21.89763280782796
972,21.89763280782796
973,21.89763280782796
974,21.89763280782796
975,21.89763280782796
976,21.89763280782796
977,21.89763280782796
978,21.89763280782796
979,21.89763280782796
980,21.89763280782796
981,21.89763280782796
982,21.89763280782796
983,21.89763280782796
984,21.89763280782796
985,21.89763280782796
986,21.89763280782796
987,21.89763280782796
988,21.89763280782796
989,21.89763280782796
990,21.89763280782796
991,21.89763280782796
992,21.89763280782796
993,21.89763280782796
994,21.89763280782796
995,21.89763280782796
996,21.89763280782796
997,21.89763280782796
998,21.89763280782796
999,21.89763280782796
1000,21.89763280782796
1001,21.89763280782796
1002,21.89763280782796
1003,21.89763280782796
1004,21.89763280782796
1005,21.89763280782796
1006,21.89763280782796
1007,21.89763280782796
1008,21.89763280782796
1009,21.89763280782796
1010,21.89763280782796
1011,21.89763280782796
1012,21.89763280782796
1013,21.89763280782796
1014,21.89763280782796
1015,21.89763280782796
1016,21.89763280782796
1017,21.89763280782796
1018,21.89763280782796
1019,21.89763280782796
1020,21.89763280782796
1021,21.89763280782796
1022,21.89763280782796
1023,21.89763280782796
1024,21.89763280782796
1025,21.89763280782796
1026,21.89763280782796
1027,21.89763280782796
1028,21.89763280782796
1029,21.89763280782796
1030,21.89763280782796
1031,21.89763280782796
1032,21.89763280782796
1033,21.89763280782796
1034,21.89763280782796
1035,21.89763280782796
1036,21.89763280782796
1037,21.89763280782796
1038,21.89763280782796
1039,21.89763280782796
1040,21.89763280782796
1041,21.89763280782796
1042,21.89763280782796
1043,21.89763280782796
1044,21.89763280782796
1045,21.89763280782796
1046,21.89763280782796
1047,21.89763280782796
1048,21.89763280782796
1049,21.89763280782796
1050,21.89763280782796
1051,21.89763280782796
1052,21.89763280782796
1053,21.89763280782796
1054,21.89763280782796
1055,21.89763280782796
1056,21.89763280782796
1057,21.89763280782796
1058,21.89763280782796
1059,21.89763280782796
1060,21.89763280782796
1061,21.89763280782796
1062,21.89763280782796
1063,21.89763280782796
1064,21.89763280782796
1065,21.89763280782796
1066,21.89763280782796
1067,21.89763280782796
1068,21.89763280782796
1069,21.89763280782796
1070,21.89763280782796
1071,21.89763280782796
1072,21.89763280782796
1073,21.89763280782796
1074,21.89763280782796
1075,21.89763280782796
1076,21.89763280782796
1077,21.89763280782796
1078,21.89763280782796
1079,21.89763280782796
1080,21.89763280782796
1081,21.89763280782796
1082,21.89763280782796
1083,21.89763280782796
1084,21.89763280782796
1085,21.89763280782796
1086,21.89763280782796
1087,21.89763280782796
1088,21.89763280782796
1089,21.89763280782796
1090,21.89763280782796
1091,21.89763280782796
1092,21.89763280782796
1093,21.89763280782796
1094,21.89763280782796
1095,21.89763280782796
1096,21.89763280782796
1097,21.89763280782796
1098,21.89763280782796
1099,21.89763280782796
1100,21.89763280782796
1101,21.89763280782796
1102,21.89763280782796
1103,21.89763280782796
1104,21.89763280782796
1105,21.89763280782796
1106,21.89763280782796
1107,21.89763280782796
1108,21.89763280782796
1109,21.89763280782796
1110,21.89763280782796
1111,21.89763280782796
1112,21.89763280782796
1113,21.89763280782796
1114,21.89763280782796
1115,21.89763280782796
1116,21.89763280782796
1117,21.89763280782796
1118,21.89763280782796
1119,21.89763280782796
1120,21.89763280782796
1121,21.89763280782796
1122,21.89763280782796
1123,21.89763280782796
1124,21.89763280782796
1125,21.89763280782796
1126,21.89763280782796
1127,21.89763280782796
1128,21.89763280782796
1129,21.89763280782796
1130,21.89763280782796
1131,21.89763280782796
1132,21.89763280782796
1133,21.89763280782796
1134,21.89763280782796
1135,21.89763280782796
1136,21.89763280782796
1137,21.89763280782796
1138,21.89763280782796
1139,21.89763280782796
1140,21.89763280782796
1141,21.89763280782796
1142,21.89763280782796
1143,21.89763280782796
1144,21.89763280782796
1145,21.89763280782796
1146,21.89763280782796
1147,21.89763280782796
1148,21.89763280782796
1149,21.89763280782796
1150,21.89763280782796
1151,21.89763280782796
1152,21.89763280782796
1153,21.89763280782796
1154,21.89763280782796
1155,21.89763280782796
1156,21.89763280782796
1157,21.89763280782796
1158,21.89763280782796
1159,21.89763280782796
1160,21.89763280782796
1161,21.89763280782796
1162,21.89763280782796
1163,21.89763280782796
1164,21.89763280782796
1165,21.89763280782796
1166,21.89763280782796
1167,21.89763280782796
1168,21.89763280782796
1169,21.89763280782796
1170,21.89763280782796
1171,21.89763280782796
1172,21.89763280782796
1173,21.89763280782796
1174,21.89763280782796
1175,21.89763280782796
1176,21.89763280782796
1177,21.89763280782796
1178,21.89763280782796
1179,21.89763280782796
1180,21.89763280782796
1181,21.89763280782796
1182,21.89763280782796
1183,21.89763280782796
1184,21.89763280782796
1185,21.89763280782796
1186,21.89763280782796
1187,21.89763280782796
